trial,language,algorithm,threads,workload,elapsed_ms,extra
4,rust,monte_carlo,12,1000000,1.319521,pi=3.14070800
4,c,monte_carlo,12,5000000,2.925120,pi=3.14226720
4,rust,monte_carlo,12,5000000,4.275559,pi=3.14226720
4,c,monte_carlo,12,10000000,6.191326,pi=3.14186360
4,rust,monte_carlo,12,10000000,8.049597,pi=3.14186360
4,c,matrix_mul,12,128,0.764050,checksum=514186.528380
4,rust,matrix_mul,12,128,1.097286,checksum=514186.528380
4,c,matrix_mul,12,256,2.217109,checksum=4112169.731693
4,rust,matrix_mul,12,256,2.800772,checksum=4112169.731693
4,c,matrix_mul,12,512,15.964373,checksum=32893310.321050
4,rust,matrix_mul,12,512,14.375972,checksum=32893310.321050
4,c,dns_lookup,12,50,1256.421685,resolved=50
4,rust,dns_lookup,12,50,1330.691029,resolved=50
4,c,dns_lookup,12,200,5176.460975,resolved=200
4,rust,dns_lookup,12,200,5068.631042,resolved=200
4,c,dns_lookup,12,500,11932.860880,resolved=500
4,rust,dns_lookup,12,500,11228.955046,resolved=500
5,c,monte_carlo,12,1000000,1.371346,pi=3.14070800
5,rust,monte_carlo,12,1000000,1.228484,pi=3.14070800
5,c,monte_carlo,12,5000000,3.534914,pi=3.14226720
5,rust,monte_carlo,12,5000000,4.838601,pi=3.14226720
5,c,monte_carlo,12,10000000,6.879584,pi=3.14186360
5,rust,monte_carlo,12,10000000,8.839116,pi=3.14186360
5,c,matrix_mul,12,128,0.770239,checksum=514186.528380
5,rust,matrix_mul,12,128,1.005767,checksum=514186.528380
5,c,matrix_mul,12,256,2.831723,checksum=4112169.731693
5,rust,matrix_mul,12,256,3.135827,checksum=4112169.731693
5,c,matrix_mul,12,512,15.431546,checksum=32893310.321050
5,rust,matrix_mul,12,512,16.720312,checksum=32893310.321050
5,c,dns_lookup,12,50,1391.172070,resolved=50
5,rust,dns_lookup,12,50,1543.432492,resolved=50
5,c,dns_lookup,12,200,6035.207561,resolved=200
5,rust,dns_lookup,12,200,5148.538268,resolved=200
5,c,dns_lookup,12,500,13335.889340,resolved=500
5,rust,dns_lookup,12,500,12106.599192,resolved=500
6,c,monte_carlo,12,1000000,1.004136,pi=3.14070800
6,rust,monte_carlo,12,1000000,1.310384,pi=3.14070800
6,c,monte_carlo,12,5000000,3.222750,pi=3.14226720
6,rust,monte_carlo,12,5000000,4.583280,pi=3.14226720
6,c,monte_carlo,12,10000000,6.224090,pi=3.14186360
6,rust,monte_carlo,12,10000000,9.561481,pi=3.14186360
6,c,matrix_mul,12,128,1.095248,checksum=514186.528380
6,rust,matrix_mul,12,128,0.915372,checksum=514186.528380
6,c,matrix_mul,12,256,2.430079,checksum=4112169.731693
6,rust,matrix_mul,12,256,2.870136,checksum=4112169.731693
6,c,matrix_mul,12,512,17.255652,checksum=32893310.321050
6,rust,matrix_mul,12,512,16.454547,checksum=32893310.321050
6,c,dns_lookup,12,50,1174.858137,resolved=50
6,rust,dns_lookup,12,50,1210.432200,resolved=50
6,c,dns_lookup,12,200,4979.272257,resolved=200
6,rust,dns_lookup,12,200,4763.293025,resolved=200
6,c,dns_lookup,12,500,10921.326516,resolved=500
6,rust,dns_lookup,12,500,10905.525729,resolved=500
7,c,monte_carlo,12,1000000,1.069731,pi=3.14070800
7,rust,monte_carlo,12,1000000,1.463198,pi=3.14070800
7,c,monte_carlo,12,5000000,3.558913,pi=3.14226720
7,rust,monte_carlo,12,5000000,6.621648,pi=3.14226720
7,c,monte_carlo,12,10000000,7.922921,pi=3.14186360
7,rust,monte_carlo,12,10000000,8.149931,pi=3.14186360
7,c,matrix_mul,12,128,0.754714,checksum=514186.528380
7,rust,matrix_mul,12,128,1.147450,checksum=514186.528380
7,c,matrix_mul,12,256,2.582156,checksum=4112169.731693
7,rust,matrix_mul,12,256,2.459830,checksum=4112169.731693
7,c,matrix_mul,12,512,14.980294,checksum=32893310.321050
7,rust,matrix_mul,12,512,16.809679,checksum=32893310.321050
7,c,dns_lookup,12,50,1349.194331,resolved=50
7,rust,dns_lookup,12,50,1518.575255,resolved=50
7,c,dns_lookup,12,200,4914.959063,resolved=200
7,rust,dns_lookup,12,200,5170.159327,resolved=200
7,c,dns_lookup,12,500,12499.530787,resolved=500
7,rust,dns_lookup,12,500,11670.870930,resolved=500
8,c,monte_carlo,12,1000000,0.958857,pi=3.14070800
8,rust,monte_carlo,12,1000000,1.409627,pi=3.14070800
8,c,monte_carlo,12,5000000,2.835609,pi=3.14226720
8,rust,monte_carlo,12,5000000,4.136441,pi=3.14226720
8,c,monte_carlo,12,10000000,6.264807,pi=3.14186360
8,rust,monte_carlo,12,10000000,7.951101,pi=3.14186360
8,c,matrix_mul,12,128,0.723858,checksum=514186.528380
8,rust,matrix_mul,12,128,0.852285,checksum=514186.528380
8,c,matrix_mul,12,256,2.127034,checksum=4112169.731693
8,rust,matrix_mul,12,256,2.264928,checksum=4112169.731693
8,c,matrix_mul,12,512,14.020279,checksum=32893310.321050
8,rust,matrix_mul,12,512,15.306872,checksum=32893310.321050
8,c,dns_lookup,12,50,1213.608951,resolved=50
8,rust,dns_lookup,12,50,1712.224688,resolved=50
8,c,dns_lookup,12,200,4793.271256,resolved=200
8,rust,dns_lookup,12,200,6123.258823,resolved=200
8,c,dns_lookup,12,500,10981.908134,resolved=500
8,rust,dns_lookup,12,500,13052.897273,resolved=500
9,c,monte_carlo,12,1000000,1.307483,pi=3.14070800
9,rust,monte_carlo,12,1000000,1.345039,pi=3.14070800
9,c,monte_carlo,12,5000000,3.422426,pi=3.14226720
9,rust,monte_carlo,12,5000000,3.620607,pi=3.14226720
9,c,monte_carlo,12,10000000,6.655144,pi=3.14186360
9,rust,monte_carlo,12,10000000,10.338072,pi=3.14186360
9,c,matrix_mul,12,128,0.784436,checksum=514186.528380
9,rust,matrix_mul,12,128,1.090430,checksum=514186.528380
9,c,matrix_mul,12,256,3.542250,checksum=4112169.731693
9,rust,matrix_mul,12,256,3.450803,checksum=4112169.731693
9,c,matrix_mul,12,512,18.743030,checksum=32893310.321050
9,rust,matrix_mul,12,512,19.269846,checksum=32893310.321050
9,c,dns_lookup,12,50,1497.593916,resolved=50
9,rust,dns_lookup,12,50,1332.084983,resolved=50
9,c,dns_lookup,12,200,4005.839447,resolved=200
9,rust,dns_lookup,12,200,4377.911978,resolved=200
9,c,dns_lookup,12,500,9581.159689,resolved=500
9,rust,dns_lookup,12,500,9440.871990,resolved=500
10,c,monte_carlo,12,1000000,1.112213,pi=3.14070800
10,rust,monte_carlo,12,1000000,1.184653,pi=3.14070800
10,c,monte_carlo,12,5000000,3.310670,pi=3.14226720
10,rust,monte_carlo,12,5000000,5.162843,pi=3.14226720
10,c,monte_carlo,12,10000000,6.613379,pi=3.14186360
10,rust,monte_carlo,12,10000000,8.174747,pi=3.14186360
10,c,matrix_mul,12,128,0.800156,checksum=514186.528380
10,rust,matrix_mul,12,128,0.900479,checksum=514186.528380
10,c,matrix_mul,12,256,3.194950,checksum=4112169.731693
10,rust,matrix_mul,12,256,3.544838,checksum=4112169.731693
10,c,matrix_mul,12,512,18.965081,checksum=32893310.321050
10,rust,matrix_mul,12,512,23.314415,checksum=32893310.321050
10,c,dns_lookup,12,50,1309.426451,resolved=50
10,rust,dns_lookup,12,50,1726.182139,resolved=50
10,c,dns_lookup,12,200,7095.572239,resolved=200
10,rust,dns_lookup,12,200,4192.801015,resolved=200
10,c,dns_lookup,12,500,9313.994239,resolved=500
10,rust,dns_lookup,12,500,10893.974686,resolved=500
11,c,monte_carlo,12,1000000,0.981848,pi=3.14070800
11,rust,monte_carlo,12,1000000,1.494054,pi=3.14070800
11,c,monte_carlo,12,5000000,4.441637,pi=3.14226720
11,rust,monte_carlo,12,5000000,4.096012,pi=3.14226720
11,c,monte_carlo,12,10000000,7.245394,pi=3.14186360
11,rust,monte_carlo,12,10000000,10.348282,pi=3.14186360
11,c,matrix_mul,12,128,0.717255,checksum=514186.528380
11,rust,matrix_mul,12,128,1.165939,checksum=514186.528380
11,c,matrix_mul,12,256,3.020541,checksum=4112169.731693
11,rust,matrix_mul,12,256,2.255434,checksum=4112169.731693
11,c,matrix_mul,12,512,17.354836,checksum=32893310.321050
11,rust,matrix_mul,12,512,21.196339,checksum=32893310.321050
11,c,dns_lookup,12,50,1191.052330,resolved=50
11,rust,dns_lookup,12,50,1371.072412,resolved=50
11,c,dns_lookup,12,200,4333.866114,resolved=200
11,rust,dns_lookup,12,200,4247.713590,resolved=200
11,c,dns_lookup,12,500,9511.891932,resolved=500
11,rust,dns_lookup,12,500,9967.205044,resolved=500
12,c,monte_carlo,12,1000000,0.987101,pi=3.14070800
12,rust,monte_carlo,12,1000000,1.550591,pi=3.14070800
12,c,monte_carlo,12,5000000,3.019434,pi=3.14226720
12,rust,monte_carlo,12,5000000,4.744743,pi=3.14226720
12,c,monte_carlo,12,10000000,6.068828,pi=3.14186360
12,rust,monte_carlo,12,10000000,9.842354,pi=3.14186360
12,c,matrix_mul,12,128,0.760536,checksum=514186.528380
12,rust,matrix_mul,12,128,0.958423,checksum=514186.528380
12,c,matrix_mul,12,256,2.086346,checksum=4112169.731693
12,rust,matrix_mul,12,256,3.469142,checksum=4112169.731693
12,c,matrix_mul,12,512,18.208926,checksum=32893310.321050
12,rust,matrix_mul,12,512,18.660416,checksum=32893310.321050
12,c,dns_lookup,12,50,1051.335688,resolved=50
12,rust,dns_lookup,12,50,1351.584808,resolved=50
12,c,dns_lookup,12,200,4537.060951,resolved=200
12,rust,dns_lookup,12,200,4238.723644,resolved=200
12,c,dns_lookup,12,500,10444.098367,resolved=500
12,rust,dns_lookup,12,500,9433.170269,resolved=500
13,c,monte_carlo,12,1000000,1.161670,pi=3.14070800
13,rust,monte_carlo,12,1000000,1.550059,pi=3.14070800
13,c,monte_carlo,12,5000000,4.509274,pi=3.14226720
13,rust,monte_carlo,12,5000000,5.763713,pi=3.14226720
13,c,monte_carlo,12,10000000,6.462624,pi=3.14186360
13,rust,monte_carlo,12,10000000,8.953765,pi=3.14186360
13,c,matrix_mul,12,128,0.667272,checksum=514186.528380
13,rust,matrix_mul,12,128,0.690715,checksum=514186.528380
13,c,matrix_mul,12,256,3.364894,checksum=4112169.731693
13,rust,matrix_mul,12,256,3.453474,checksum=4112169.731693
13,c,matrix_mul,12,512,19.062677,checksum=32893310.321050
13,rust,matrix_mul,12,512,15.615610,checksum=32893310.321050
13,c,dns_lookup,12,50,1293.311750,resolved=50
13,rust,dns_lookup,12,50,1355.874865,resolved=50
13,c,dns_lookup,12,200,4695.779981,resolved=200
13,rust,dns_lookup,12,200,4519.500675,resolved=200
13,c,dns_lookup,12,500,10143.518869,resolved=500
13,rust,dns_lookup,12,500,9620.203975,resolved=500
14,c,monte_carlo,12,1000000,1.027268,pi=3.14070800
14,rust,monte_carlo,12,1000000,1.436572,pi=3.14070800
14,c,monte_carlo,12,5000000,3.047707,pi=3.14226720
14,rust,monte_carlo,12,5000000,4.333983,pi=3.14226720
14,c,monte_carlo,12,10000000,6.378290,pi=3.14186360
14,rust,monte_carlo,12,10000000,8.587653,pi=3.14186360
14,c,matrix_mul,12,128,0.864126,checksum=514186.528380
14,rust,matrix_mul,12,128,0.929148,checksum=514186.528380
14,c,matrix_mul,12,256,2.082806,checksum=4112169.731693
14,rust,matrix_mul,12,256,2.758730,checksum=4112169.731693
14,c,matrix_mul,12,512,17.067338,checksum=32893310.321050
14,rust,matrix_mul,12,512,14.284131,checksum=32893310.321050
14,c,dns_lookup,12,50,1321.427733,resolved=50
14,rust,dns_lookup,12,50,1308.038989,resolved=50
14,c,dns_lookup,12,200,4774.308106,resolved=200
14,rust,dns_lookup,12,200,4678.763188,resolved=200
14,c,dns_lookup,12,500,9581.398288,resolved=500
14,rust,dns_lookup,12,500,10173.806569,resolved=500
15,c,monte_carlo,12,1000000,1.335235,pi=3.14070800
15,rust,monte_carlo,12,1000000,1.648884,pi=3.14070800
15,c,monte_carlo,12,5000000,4.712497,pi=3.14226720
15,rust,monte_carlo,12,5000000,6.229080,pi=3.14226720
15,c,monte_carlo,12,10000000,9.326451,pi=3.14186360
15,rust,monte_carlo,12,10000000,10.856839,pi=3.14186360
15,c,matrix_mul,12,128,0.801087,checksum=514186.528380
15,rust,matrix_mul,12,128,0.727394,checksum=514186.528380
15,c,matrix_mul,12,256,3.810266,checksum=4112169.731693
15,rust,matrix_mul,12,256,3.850829,checksum=4112169.731693
15,c,matrix_mul,12,512,21.911468,checksum=32893310.321050
15,rust,matrix_mul,12,512,24.542476,checksum=32893310.321050
15,c,dns_lookup,12,50,1342.434372,resolved=50
15,rust,dns_lookup,12,50,1011.314916,resolved=50
15,c,dns_lookup,12,200,4182.051108,resolved=200
15,rust,dns_lookup,12,200,4181.023002,resolved=200
15,c,dns_lookup,12,500,10273.128480,resolved=500
15,rust,dns_lookup,12,500,9960.958497,resolved=500
16,c,monte_carlo,12,1000000,1.038684,pi=3.14070800
16,rust,monte_carlo,12,1000000,1.760975,pi=3.14070800
16,c,monte_carlo,12,5000000,4.386384,pi=3.14226720
16,rust,monte_carlo,12,5000000,4.067396,pi=3.14226720
16,c,monte_carlo,12,10000000,6.472074,pi=3.14186360
16,rust,monte_carlo,12,10000000,8.691773,pi=3.14186360
16,c,matrix_mul,12,128,0.673919,checksum=514186.528380
16,rust,matrix_mul,12,128,0.711654,checksum=514186.528380
16,c,matrix_mul,12,256,2.562804,checksum=4112169.731693
16,rust,matrix_mul,12,256,2.218050,checksum=4112169.731693
16,c,matrix_mul,12,512,14.697251,checksum=32893310.321050
16,rust,matrix_mul,12,512,18.190716,checksum=32893310.321050
16,c,dns_lookup,12,50,1497.632266,resolved=50
16,rust,dns_lookup,12,50,1305.975416,resolved=50
16,c,dns_lookup,12,200,4273.328645,resolved=200
16,rust,dns_lookup,12,200,4500.266228,resolved=200
16,c,dns_lookup,12,500,9806.558411,resolved=500
16,rust,dns_lookup,12,500,9988.092829,resolved=500
17,c,monte_carlo,12,1000000,0.980554,pi=3.14070800
17,rust,monte_carlo,12,1000000,1.202955,pi=3.14070800
17,c,monte_carlo,12,5000000,3.227563,pi=3.14226720
17,rust,monte_carlo,12,5000000,3.761832,pi=3.14226720
17,c,monte_carlo,12,10000000,7.905538,pi=3.14186360
17,rust,monte_carlo,12,10000000,8.391560,pi=3.14186360
17,c,matrix_mul,12,128,0.806792,checksum=514186.528380
17,rust,matrix_mul,12,128,0.913111,checksum=514186.528380
17,c,matrix_mul,12,256,3.322955,checksum=4112169.731693
17,rust,matrix_mul,12,256,3.174627,checksum=4112169.731693
17,c,matrix_mul,12,512,16.088949,checksum=32893310.321050
17,rust,matrix_mul,12,512,15.875639,checksum=32893310.321050
17,c,dns_lookup,12,50,1490.068512,resolved=50
17,rust,dns_lookup,12,50,971.387389,resolved=50
17,c,dns_lookup,12,200,3801.843749,resolved=200
17,rust,dns_lookup,12,200,4001.284228,resolved=200
17,c,dns_lookup,12,500,9739.952164,resolved=500
17,rust,dns_lookup,12,500,10125.129368,resolved=500
18,c,monte_carlo,12,1000000,0.933585,pi=3.14070800
18,rust,monte_carlo,12,1000000,1.204399,pi=3.14070800
18,c,monte_carlo,12,5000000,3.482836,pi=3.14226720
18,rust,monte_carlo,12,5000000,3.860736,pi=3.14226720
18,c,monte_carlo,12,10000000,5.644888,pi=3.14186360
18,rust,monte_carlo,12,10000000,7.521716,pi=3.14186360
18,c,matrix_mul,12,128,0.767851,checksum=514186.528380
18,rust,matrix_mul,12,128,1.058618,checksum=514186.528380
18,c,matrix_mul,12,256,2.003632,checksum=4112169.731693
18,rust,matrix_mul,12,256,3.453188,checksum=4112169.731693
18,c,matrix_mul,12,512,15.007151,checksum=32893310.321050
18,rust,matrix_mul,12,512,14.270370,checksum=32893310.321050
18,c,dns_lookup,12,50,1292.482084,resolved=50
18,rust,dns_lookup,12,50,1512.787477,resolved=50
18,c,dns_lookup,12,200,4332.491537,resolved=200
18,rust,dns_lookup,12,200,3894.229199,resolved=200
18,c,dns_lookup,12,500,9378.720809,resolved=500
18,rust,dns_lookup,12,500,11166.644920,resolved=500
19,c,monte_carlo,12,1000000,1.018724,pi=3.14070800
19,rust,monte_carlo,12,1000000,1.379672,pi=3.14070800
19,c,monte_carlo,12,5000000,4.267543,pi=3.14226720
19,rust,monte_carlo,12,5000000,3.964158,pi=3.14226720
19,c,monte_carlo,12,10000000,6.470184,pi=3.14186360
19,rust,monte_carlo,12,10000000,10.066835,pi=3.14186360
19,c,matrix_mul,12,128,0.687913,checksum=514186.528380
19,rust,matrix_mul,12,128,1.258868,checksum=514186.528380
19,c,matrix_mul,12,256,1.991593,checksum=4112169.731693
19,rust,matrix_mul,12,256,3.302576,checksum=4112169.731693
19,c,matrix_mul,12,512,18.651704,checksum=32893310.321050
19,rust,matrix_mul,12,512,21.053616,checksum=32893310.321050
19,c,dns_lookup,12,50,1865.354407,resolved=50
19,rust,dns_lookup,12,50,1293.207747,resolved=50
19,c,dns_lookup,12,200,4496.274069,resolved=200
19,rust,dns_lookup,12,200,4447.812171,resolved=200
19,c,dns_lookup,12,500,10039.831921,resolved=500
19,rust,dns_lookup,12,500,9547.196209,resolved=500
20,c,monte_carlo,12,1000000,0.970814,pi=3.14070800
20,rust,monte_carlo,12,1000000,1.507523,pi=3.14070800
20,c,monte_carlo,12,5000000,2.781262,pi=3.14226720
20,rust,monte_carlo,12,5000000,5.298761,pi=3.14226720
20,c,monte_carlo,12,10000000,5.860022,pi=3.14186360
20,rust,monte_carlo,12,10000000,7.473186,pi=3.14186360
20,c,matrix_mul,12,128,0.763074,checksum=514186.528380
20,rust,matrix_mul,12,128,0.927179,checksum=514186.528380
20,c,matrix_mul,12,256,2.051048,checksum=4112169.731693
20,rust,matrix_mul,12,256,2.816410,checksum=4112169.731693
20,c,matrix_mul,12,512,13.783213,checksum=32893310.321050
20,rust,matrix_mul,12,512,13.999518,checksum=32893310.321050
20,c,dns_lookup,12,50,1117.585920,resolved=50
20,rust,dns_lookup,12,50,1407.000255,resolved=50
20,c,dns_lookup,12,200,3960.399651,resolved=200
20,rust,dns_lookup,12,200,4146.322106,resolved=200
20,c,dns_lookup,12,500,9858.622975,resolved=500
20,rust,dns_lookup,12,500,10453.797651,resolved=500
21,c,monte_carlo,12,1000000,1.003081,pi=3.14070800
21,rust,monte_carlo,12,1000000,1.673365,pi=3.14070800
21,c,monte_carlo,12,5000000,2.994401,pi=3.14226720
21,rust,monte_carlo,12,5000000,4.046072,pi=3.14226720
21,c,monte_carlo,12,10000000,7.512928,pi=3.14186360
21,rust,monte_carlo,12,10000000,7.929173,pi=3.14186360
21,c,matrix_mul,12,128,0.721047,checksum=514186.528380
21,rust,matrix_mul,12,128,0.963304,checksum=514186.528380
21,c,matrix_mul,12,256,2.348915,checksum=4112169.731693
21,rust,matrix_mul,12,256,2.951568,checksum=4112169.731693
21,c,matrix_mul,12,512,15.839323,checksum=32893310.321050
21,rust,matrix_mul,12,512,20.230660,checksum=32893310.321050
21,c,dns_lookup,12,50,996.849305,resolved=50
21,rust,dns_lookup,12,50,1464.363107,resolved=50
21,c,dns_lookup,12,200,4372.800467,resolved=200
21,rust,dns_lookup,12,200,4817.059676,resolved=200
21,c,dns_lookup,12,500,9194.786234,resolved=500
21,rust,dns_lookup,12,500,10379.707992,resolved=500
22,c,monte_carlo,12,1000000,0.931654,pi=3.14070800
22,rust,monte_carlo,12,1000000,1.418799,pi=3.14070800
22,c,monte_carlo,12,5000000,2.834999,pi=3.14226720
22,rust,monte_carlo,12,5000000,4.265851,pi=3.14226720
22,c,monte_carlo,12,10000000,5.509448,pi=3.14186360
22,rust,monte_carlo,12,10000000,8.025828,pi=3.14186360
22,c,matrix_mul,12,128,0.712329,checksum=514186.528380
22,rust,matrix_mul,12,128,1.080285,checksum=514186.528380
22,c,matrix_mul,12,256,2.002423,checksum=4112169.731693
22,rust,matrix_mul,12,256,2.483822,checksum=4112169.731693
22,c,matrix_mul,12,512,15.444461,checksum=32893310.321050
22,rust,matrix_mul,12,512,18.449628,checksum=32893310.321050
22,c,dns_lookup,12,50,1315.429721,resolved=50
22,rust,dns_lookup,12,50,1619.198012,resolved=50
22,c,dns_lookup,12,200,4223.522047,resolved=200
22,rust,dns_lookup,12,200,4157.251543,resolved=200
22,c,dns_lookup,12,500,10482.563491,resolved=500
22,rust,dns_lookup,12,500,10370.876592,resolved=500
23,c,monte_carlo,12,1000000,1.027328,pi=3.14070800
23,rust,monte_carlo,12,1000000,1.256464,pi=3.14070800
23,c,monte_carlo,12,5000000,2.936397,pi=3.14226720
23,rust,monte_carlo,12,5000000,5.505088,pi=3.14226720
23,c,monte_carlo,12,10000000,6.495917,pi=3.14186360
23,rust,monte_carlo,12,10000000,8.891970,pi=3.14186360
23,c,matrix_mul,12,128,0.731007,checksum=514186.528380
23,rust,matrix_mul,12,128,0.717926,checksum=514186.528380
23,c,matrix_mul,12,256,1.967808,checksum=4112169.731693
23,rust,matrix_mul,12,256,2.250852,checksum=4112169.731693
23,c,matrix_mul,12,512,15.176481,checksum=32893310.321050
23,rust,matrix_mul,12,512,20.439256,checksum=32893310.321050
23,c,dns_lookup,12,50,1314.040270,resolved=50
23,rust,dns_lookup,12,50,1269.495107,resolved=50
23,c,dns_lookup,12,200,4277.826026,resolved=200
23,rust,dns_lookup,12,200,4185.017229,resolved=200
23,c,dns_lookup,12,500,9639.348253,resolved=500
23,rust,dns_lookup,12,500,9823.558481,resolved=500
24,c,monte_carlo,12,1000000,0.951779,pi=3.14070800
24,rust,monte_carlo,12,1000000,1.150543,pi=3.14070800
24,c,monte_carlo,12,5000000,3.537137,pi=3.14226720
24,rust,monte_carlo,12,5000000,4.070238,pi=3.14226720
24,c,monte_carlo,12,10000000,6.447099,pi=3.14186360
24,rust,monte_carlo,12,10000000,9.707078,pi=3.14186360
24,c,matrix_mul,12,128,0.659660,checksum=514186.528380
24,rust,matrix_mul,12,128,1.020737,checksum=514186.528380
24,c,matrix_mul,12,256,2.019387,checksum=4112169.731693
24,rust,matrix_mul,12,256,3.084957,checksum=4112169.731693
24,c,matrix_mul,12,512,15.013132,checksum=32893310.321050
24,rust,matrix_mul,12,512,18.959585,checksum=32893310.321050
24,c,dns_lookup,12,50,1113.310849,resolved=50
24,rust,dns_lookup,12,50,1483.758027,resolved=50
24,c,dns_lookup,12,200,4552.498377,resolved=200
24,rust,dns_lookup,12,200,4046.659949,resolved=200
24,c,dns_lookup,12,500,10627.074529,resolved=500
24,rust,dns_lookup,12,500,9696.221580,resolved=500
25,c,monte_carlo,12,1000000,1.141218,pi=3.14070800
25,rust,monte_carlo,12,1000000,1.591018,pi=3.14070800
25,c,monte_carlo,12,5000000,3.849838,pi=3.14226720
25,rust,monte_carlo,12,5000000,4.125367,pi=3.14226720
25,c,monte_carlo,12,10000000,7.363124,pi=3.14186360
25,rust,monte_carlo,12,10000000,8.575837,pi=3.14186360
25,c,matrix_mul,12,128,0.683046,checksum=514186.528380
25,rust,matrix_mul,12,128,0.890139,checksum=514186.528380
25,c,matrix_mul,12,256,2.494212,checksum=4112169.731693
25,rust,matrix_mul,12,256,2.559051,checksum=4112169.731693
25,c,matrix_mul,12,512,15.231074,checksum=32893310.321050
25,rust,matrix_mul,12,512,15.252617,checksum=32893310.321050
25,c,dns_lookup,12,50,1315.564312,resolved=50
25,rust,dns_lookup,12,50,1356.253480,resolved=50
25,c,dns_lookup,12,200,3960.912429,resolved=200
25,rust,dns_lookup,12,200,4282.713294,resolved=200
25,c,dns_lookup,12,500,10081.992466,resolved=500
25,rust,dns_lookup,12,500,11024.447500,resolved=500
26,c,monte_carlo,12,1000000,1.015824,pi=3.14070800
26,rust,monte_carlo,12,1000000,1.557333,pi=3.14070800
26,c,monte_carlo,12,5000000,2.775612,pi=3.14226720
26,rust,monte_carlo,12,5000000,4.112045,pi=3.14226720
26,c,monte_carlo,12,10000000,6.211142,pi=3.14186360
26,rust,monte_carlo,12,10000000,9.087426,pi=3.14186360
26,c,matrix_mul,12,128,0.693577,checksum=514186.528380
26,rust,matrix_mul,12,128,0.865696,checksum=514186.528380
26,c,matrix_mul,12,256,3.071436,checksum=4112169.731693
26,rust,matrix_mul,12,256,2.653579,checksum=4112169.731693
26,c,matrix_mul,12,512,13.362784,checksum=32893310.321050
26,rust,matrix_mul,12,512,13.222656,checksum=32893310.321050
26,c,dns_lookup,12,50,1219.094159,resolved=50
